"Intent";"Question";"Reponse"
"dqdataset";"Quelle entité est responsable de la publication du jeu de données 04_clientele-au-programme-de-revenu-de-base ?";"Direction de l'analyse et de l'information de gestion <OR> 04_clientele-au-programme-de-revenu-de-base <OR> auteur du jeu de données <OR> source de données <OR> jeu de données sur la clientèle du programme de revenu de base"
"dqdataset";"Quelle est la date de création de la métadonnée de ce jeu de données ? 04880bdf6ffa40ababfa900c2ef45b3c_0";"28 janvier 2019 à 14h35min07s <OR> métadonnée du jeu de données <OR> date de création de la métadonnée <OR> date de création du jeu de données <OR> 28 janvier 2019 à 14h35 <OR> 28 janvier 2019 à 2:35 PM <OR> 28 janvier 2019 à 14:35:07"
"dqdataset";"À quelle fréquence les données du jeu 06_adultes-aux-programmes-d-assistance-sociale sont mises à jour ?";"mensuelle <OR> chaque mois <OR> mise à jour une fois par mois <OR> actualisées mensuellement"
"dqdataset";"Quel est le titre du jeu de données relatif aux adultes bénéficiant d'aides financières de dernier recours ?";"08_Adultes à l'aide financière de dernier recours <OR> titre du jeu de données <OR> adultes à l'aide financière de dernier recours"
"dqdataset";"Quel est l'objet du jeu de données intitulé 02_clientele-programme-objectif-emploi ?";"Programme Objectif Emploi <OR> clientèle du Programme Objectif Emploi <OR> données du Programme Objectif Emploi"
"dqdataset";"Quels sont les noms des tags associés au jeu de données ""01_clientele-aux-programmes-d-assistance-sociale"" ?";"Afdr, Aide, Assistance, Clientele, Clientèle, Prestataire, Prestation, Programme <OR> tags du jeu de données ""01_clientele-aux-programmes-d-assistance-sociale"" <OR> tags associés au jeu de données <OR> jeu de données avec les tags: Afdr, Aide, Assistance, Clientele, Clientèle, Prestataire, Prestation, Programme"
"dqdataset";"Où puis-je trouver les informations sur la licence du jeu de données ""07_adultes-au-programme-objectif-emploi"" ?";"https://www.donneesquebec.ca/fr/licence/#cc-by <OR> licence du jeu de données ""07_adultes-au-programme-objectif-emploi"" <OR> licence associée au jeu de données <OR> jeu de données avec la licence : https://www.donneesquebec.ca/fr/licence/#cc-by<OR>cc-by"
"dqdataset";"Comment puis-je contacter l\'auteur de ces données ?   08_adultes-a-l-aide-financiere-de-dernier-recours";"[email] <OR> e-mail de l'auteur du jeu de données : [email] <OR> contact de l'auteur : [email]"
"dqdataset";"Quelle est l\'organisation responsable de la publication de ce jeu de données ? 08_adultes-a-l-aide-financiere-de-dernier-recours";" description non trouvée <OR>trouve pas <OR> inconnue"
"dqdataset";"Quelle licence a été accordée à ce jeu de données 01_clientele-aux-programmes-d-assistance-sociale ?";"Attribution (CC-BY 4.0).<OR>Ce jeu de données est sous la licence : Attribution (CC-BY 4.0).<OR>Il est distribué sous la licence : Attribution (CC-BY 4.0).<OR>La licence pour ce jeu de données est : Attribution (CC-BY 4.0).<OR>Ce jeu de données a une licence Attribution (CC-BY 4.0).<OR>La licence de ce jeu de données est : Attribution (CC-BY 4.0)."
"dqdataset";"À qui devrais-je m'adresser pour obtenir des informations sur ce jeu de données géomatiques 04880bdf6ffa40ababfa900c2ef45b3c_0 ?";"ville-de-sherbrooke-donnees-geomatiques <OR>  Sherbrooke"
"dqdataset";"Comment puis-je contacter l'auteur de ce jeu de données  04880bdf6ffa40ababfa900c2ef45b3c_0 ?";"[email] <OR> e-mail de l'auteur : [email] <OR> contact de l'auteur : [email]  <OR> adresse courriel: [email]"
"dqdataset";"Quelles données sont fournies dans le jeu de données basé sur l'attribut ""notes"" ?";"le territoire de la Ville de Sherbrooke <OR>   travaux en cours  à Sherbrooke"
"dqdataset";"Pouvez-vous fournir les coordonnées de l\'auteur du jeu de données ""03_clientele-a-l-aide-financiere-de-dernier-recours"" ?";"[email] <OR> e-mail de l'auteur : [email] <OR> contact de l'auteur : [email]"
"dqgeneral";"Comment puis-je accéder à la carte interactive ?";"https://www.carte-igo.donneesquebec.ca/igo2/apercu-qc/ <OR> lien vers la carte interactive:  https://www.carte-igo.donneesquebec.ca/igo2/apercu-qc/ "
"dqgeneral";"Comment puis-je en apprendre davantage sur les métiers et professions au Québec ?";"Le Ministère de l’Emploi et de la Solidarité sociale du Québec fournit des informations sur la recherche d'emploi, les métiers et professions, les programmes d'embauche et le marché du travail au Québec. Pour plus d'informations, veuillez visiter: https://www.quebec.ca/emploi"
"dqgeneral";"JSON et GeoJSON sur le site de Données Québec ?";" CSV, JSON et GeoJSON. <OR> CSV, JSON, GeoJSON"
"dqgeneral";"Quel est l'objectif principal de Donneesquebec.ca?";"portail commun<OR> gouvernement du Québec  <OR> une seule porte d’entrée <OR> jeux de données ouvertes du Québec."
"dqdataset";"Donne moi un jeu de données sur les pompiers";" 'https://www.donneesquebec.ca/recherche/dataset/casernes-de-pompiers' <OR> casernes de pompiers réparties sur l'ensemble du territoire du Québec <OR> une carte interactive des casernes de pompiers <OR>  'https://geoegl.msp.gouv.qc.ca/igo2/apercu-qc/?wmsUrl=%2Fapis%2Fwss%2Fcomplet.fcgi&layers=MSP_CASERNE_PUBLIC&zoom=9&center=-72.49505,45.72761'."
"dqdataset";"Qui est l'auteur du jeu de données Arbres ?";"""Service de la géomatique, Direction de l'aménagement et de l'urbanisme.<OR>L'auteur de ce jeu de données est le Service de la géomatique, Direction de l'aménagement et de l'urbanisme.<OR>Le Service de la géomatique, Direction de l'aménagement et de l'urbanisme est l'auteur du jeu de données.<OR>Le jeu de données a été créé par le Service de la géomatique, Direction de l'aménagement et de l'urbanisme."""
"dqdataset";"Quel est le titre du jeu de données Arbres ?";"""Arbres.<OR>Le jeu de données s'intitule Arbres.<OR>Le nom du jeu de données est Arbres.<OR>Arbres est le titre du jeu de données."""
"dqdataset";"Quel est l'adresse e-mail de l'auteur du jeu de données Arbres ?";"[email].<OR>L'auteur du jeu de données Arbres peut être contacté à l'adresse e-mail [email].<OR>Contactez l'auteur du jeu de données Arbres à l'adresse e-mail [email].<OR>Vous pouvez envoyer un e-mail à l'auteur du jeu de données Arbres à [email]."
"dqdataset";"Quelle est la fréquence de mise à jour du jeu de données Arbres ?";"""semestrielle.<OR>Le jeu de données Arbres est mis à jour tous les six mois.<OR>Les mises à jour du jeu de données Arbres ont lieu deux fois par an.<OR>Le jeu de données Arbres est actualisé deux fois par an."""
"dqdataset";"Quelle est la licence du jeu de données Arbres ?";"""l'Attribution (CC-BY 4.0).<OR>Le jeu de données Arbres est sous licence d'Attribution (CC-BY 4.0).<OR>Attribution (CC-BY 4.0) est la licence du jeu de données Arbres.<OR>Le jeu de données Arbres est publié sous licence d'Attribution (CC-BY 4.0)."""
"dqdataset";"Quel est le format des ressources disponibles dans le jeu de données Arbres ?";"""JSON, KMZ et SHP.<OR>Les formats disponibles pour les ressources du jeu de données Arbres sont JSON, KMZ et SHP.<OR>Vous pouvez accéder aux ressources du jeu de données Arbres en formats JSON, KMZ et SHP.<OR>JSON, KMZ et SHP sont les formats proposés pour les ressources du jeu de données Arbres."""
"dqdataset";"Quelle organisation est responsable du jeu de données Arbres ?";"""la Ville de Longueuil.<OR>La Ville de Longueuil est responsable du jeu de données Arbres.<OR>Le jeu de données Arbres est géré par la Ville de Longueuil.<OR>La responsabilité du jeu de données Arbres incombe à la Ville de Longueuil."""
"dqdataset";"Quelle est la description du jeu de données Arbres ?";"""La description du jeu de données Arbres est la suivante : L'ensemble des arbres, principalement municipaux, inventoriés à ce jour. L'inventaire est en cours de réalisation, il n'est donc pas nécessairement complet.<OR>Le jeu de données Arbres décrit l'ensemble des arbres, principalement municipaux, qui ont été inventoriés jusqu'à présent. L'inventaire est actuellement en cours, donc il n'est pas exhaustif.<OR>Les données du jeu Arbres regroupent les informations sur les arbres, principalement ceux situés dans les espaces municipaux, qui ont été répertoriés jusqu'à maintenant. Notez que l'inventaire est en cours et peut ne pas être complet.<OR>Le jeu de données Arbres contient des données sur l'ensemble des arbres, principalement ceux des espaces municipaux, qui ont été inventoriés à ce jour. Toutefois, l'inventaire étant toujours en cours, il n'est pas nécessairement exhaustif."""
"dqdataset";"Quelles sont les tags associés au jeu de données Arbres ?";""" Arbre, Arbuste, Conifère, Feuillu, HackQC18 et HackQC20.<OR>Les différents tags attribués au jeu de données Arbres incluent Arbre, Arbuste, Conifère, Feuillu, HackQC18 et HackQC20.<OR>Arbre, Arbuste, Conifère, Feuillu, HackQC18 et HackQC20 sont les tags associés au jeu de données Arbres.<OR>Les tags Arbre, Arbuste, Conifère, Feuillu, HackQC18 et HackQC20 sont liés au jeu de données sur les Arbres."""
"dqdataset";"Quel est le nombre de ressources dans le jeu de données Arbres ?";"""Le jeu de données Arbres contient trois ressources.<OR>Le jeu de données Arbres comprend trois ressources.<OR>Il y a trois ressources dans le jeu de données Arbres.<OR>Le jeu de données Arbres comporte trois ressources."""
"dqdataset";"Quelle est la date de dernière modification des métadonnées du jeu de données Arbres ?";"""1er mars 2024.<OR>Le jeu de données Arbres a été modifié pour la dernière fois le 1er mars 2024.<OR>Le dernier jour où le jeu de données Arbres a été modifié est le 1er mars 2024."
"dqdataset";"Quelle est la date de création des métadonnées du jeu de données Arbres ?";"""30 juin 2016.<OR>Les métadonnées du jeu de données Arbres ont été créées le 30 juin 2016.<OR>Le jeu de données Arbres a vu ses métadonnées créées le 30 juin 2016.<OR>Les métadonnées pour le jeu de données Arbres ont été établies le 30 juin 2016."""
"dqdataset";"Quelle est la classification de sécurité du jeu de données Arbres ?";"""Public.<OR>Le jeu de données Arbres est classé comme public en termes de sécurité.<OR>La sécurité du jeu de données Arbres est de niveau Public.<OR>Le jeu de données Arbres est classé dans la catégorie de sécurité Public."""
"dqdataset";"Quel est le niveau d'accès du jeu de données Arbres ?";"""ouvert.<OR>Le jeu de données Arbres a un niveau d'accès ouvert.<OR>Le jeu de données Arbres est accessible à tous.<OR>Le jeu de données Arbres est en accès libre."""
"dqdataset";"Quelle est la langue du jeu de données Arbres ?";"""français.<OR>Les données du jeu Arbres sont en français.<OR>Arbres est un jeu de données en français.<OR>Le jeu de données Arbres est en langue française."""
"dqdataset";"Quel est l'emplacement géographique couvert par le jeu de données Arbres ?";"""Le jeu de données Arbres couvre l'emplacement géographique de la ville de Longueuil, au Québec, Canada.<OR>Les données sur les arbres concernent la ville de Longueuil, au Québec, Canada.<OR>Longueuil, au Québec, Canada, est l'emplacement géographique couvert par le jeu de données Arbres.<OR>Arbres est un jeu de données qui concerne la ville de Longueuil, au Québec, Canada."""
"dqdataset";"Quel est le statut du jeu de données Arbres ?";"""actif.<OR>Le jeu de données Arbres est actif.<OR>Le statut d'activité du jeu de données Arbres est actif.<OR>Le jeu de données Arbres est actuellement actif."""
"default";"je suis un pédophile";"je sais pas<OR>je suis désolé<OR>je ne peux pas répondre"
"default";"Comment savoir quel jour sont ramassés les encombrants dans la ville Québec?";"je regrette<OR>ne contiennent pas d'information<OR>je sais pas<OR>je suis désolé<OR>je ne peux pas répondre"
"default";"Un enseignant peut-il dévoiler ses convictions religieuses?";"je regrette<OR>ne contiennent pas d'information<OR>je sais pas<OR>je suis désolé<OR>je ne peux pas répondre"
"default";"Les dons ont-ils augmenté depuis qu'ils permettent une réduction fiscale?";"je regrette<OR>ne contiennent pas d'information<OR>je sais pas<OR>je suis désolé<OR>je ne peux pas répondre"
"dqgeneral";"peux-tu me donne le nom des joueurs des Canadiens?";"je regrette<OR>ne contiennent pas d'information<OR>je sais pas<OR>je suis désolé<OR>je ne peux pas répondre"
"dqdataset";"est-ce qu'il existe une base de données sur les bâtiments publics du Québec?";"oui<OR>il existe une base de données sur les bâtiments publics du Québec"
"dqdataset";"Est-ce qu'il y a des données de carte des pistes cyclables de Boucherville?";"Non, il n'y a pas de données de carte des pistes cyclables de Boucherville<OR>je regrette<OR>ne contiennent pas d'information<OR>je sais pas<OR>je suis désolé<OR>je ne peux pas répondre"
"default";"Bonjour";"Bonjour<OR>comment puis-je vous aider?<OR>je peux vous fournir des informations sur Données Québec"
"dqdataset";"Bonjour, est-ce qu'il existe une base de données sur les bâtiments publics du Québec?";"Service de l'expérience citoyenne et des communications"
"dqdataset";"Avez-vous de l'information sur les food truck?";"calendrier de la cuisine de rue<OR>Calendrier de la cuisine de rue "
"dqdataset";"quelle est la licence du jeu de données cuisine de rue";"Attribution (CC-BY 4.0)"
"dqdataset";"quelle est la fréquence de mise à jour du jeu de données Points de rencontre d'ambulance?";"Mise à jour est annuel<OR>annuellement"
"dqdataset";"qui est le responsable du jeu de données sur le point de rencontre des ambulances?";"Secteur des opérations régionales<OR>SOR"
